4875	1	-42	24	0	4.22561E6	1	-0.42519	-0.93105	0
4876	1	-42	25	0	4.22561E6	1	0.81507	0.06486	0
4877	1	-42	26	0	4.22561E6	1	0.54195	0.79826	0
4878	1	-42	27	0	4.22561E6	1	-0.55295	0.95373	0
4879	1	-42	28	0	4.22561E6	1	-0.16131	-0.71038	0
4880	1	-42	29	0	4.22561E6	1	0.88454	0.54692	0
4881	1	-42	30	0	4.22561E6	1	0.70181	-0.14573	0
4882	1	-42	31	0	4.22561E6	1	0.67994	-0.62779	0
4883	1	-42	32	0	4.22561E6	1	-0.62742	0.91379	0
4884	1	-42	33	0	4.22561E6	1	0.66344	0.05529	0
4885	1	-42	34	0	4.22562E6	1	-0.98421	0.18556	0
4886	1	-42	35	0	4.22562E6	1	-0.30031	-0.69659	0
4887	1	-42	36	0	4.22562E6	1	-0.36457	-0.17966	0
4888	1	-42	37	0	4.22562E6	1	-0.93018	0.44416	0
4889	1	-42	38	0	4.22562E6	1	0.80248	-0.49874	0
4890	1	-42	39	0	4.22562E6	1	0.41017	-0.15131	0
4891	1	-42	40	0	4.22562E6	1	-0.0027	-0.89063	0
4892	1	-42	41	0	4.22562E6	1	-0.78188	0.99566	0
4893	1	-42	42	0	4.22562E6	1	-0.91152	-0.5449	0
4894	1	-42	43	0	4.22562E6	1	-0.50865	-0.3601	0
4895	1	-42	44	0	4.22563E6	1	-0.43893	0.68799	0
4896	1	-42	45	0	4.22563E6	1	0.27715	-0.78906	0
4897	1	-42	46	0	4.22563E6	1	0.83811	-0.55532	0
4898	1	-42	47	0	4.22563E6	1	0.2159	-0.78093	0
4899	1	-42	48	0	4.22563E6	1	-0.34384	-0.40741	0
4900	1	-42	49	0	4.22563E6	1	0.24852	-0.12323	0
4901	1	-41	-50	0	4.22563E6	1	-0.73023	0.74571	0
4902	1	-41	-49	0	4.22563E6	1	-0.52816	-0.8865	0
4903	1	-41	-48	0	4.22563E6	1	-0.67754	0.72159	0
4904	1	-41	-47	0	4.22563E6	1	0.8051	-0.21839	0
4905	1	-41	-46	0	4.22564E6	1	0.43352	0.2021	0
4906	1	-41	-45	0	4.22564E6	1	0.90883	-0.1077	0
4907	1	-41	-44	0	4.22564E6	1	0.78186	0.20955	0
4908	1	-41	-43	0	4.22564E6	1	0.59373	0.72134	0
4909	1	-41	-42	0	4.22564E6	1	0.35618	0.97869	0
4910	1	-41	-41	0	4.22564E6	1	-0.006	0.63739	0
4911	1	-41	-40	0	4.22564E6	1	-0.2179	0.88699	0
4912	1	-41	-39	0	4.22564E6	1	0.01982	0.31354	0
4913	1	-41	-38	0	4.22564E6	1	-0.77504	-0.21628	0
4914	1	-41	-37	0	4.22564E6	1	-0.17731	0.56778	0
4915	1	-41	-36	0	4.22565E6	1	0.81328	-0.60239	0
4916	1	-41	-35	0	4.22565E6	1	0.97568	0.03288	0
4917	1	-41	-34	0	4.22565E6	1	0.52977	-0.92907	0
4918	1	-41	-33	0	4.22565E6	1	-0.40058	0.721	0
4919	1	-41	-32	0	4.22565E6	1	0.24676	0.17509	0
4920	1	-41	-31	0	4.22565E6	1	-0.07856	0.25133	0
4921	1	-41	-30	0	4.22565E6	1	-0.31152	0.93603	0
4922	1	-41	-29	0	4.22565E6	1	0.45032	-0.29764	0
4923	1	-41	-28	0	4.22565E6	1	-0.74129	0.58349	0
4924	1	-41	-27	0	4.22565E6	1	-0.93914	-0.77423	0
4925	1	-41	-26	0	4.22566E6	1	0.43017	-0.14681	0
4926	1	-41	-25	0	4.22566E6	1	-0.87593	0.158	0
4927	1	-41	-24	0	4.22566E6	1	0.64586	0.52968	0
4928	1	-41	-23	0	4.22566E6	1	0.35614	-0.45296	0
4929	1	-41	-22	0	4.22566E6	1	-0.95415	-0.89559	0
4930	1	-41	-21	0	4.22566E6	1	-0.17558	-0.93081	0
4931	1	-41	-20	0	4.22566E6	1	0.64055	-0.04032	0
4932	1	-41	-19	0	4.22566E6	1	0.71898	0.61182	0
4933	1	-41	-18	0	4.22566E6	1	-0.69231	-0.58947	0
4934	1	-41	-17	0	4.22566E6	1	0.90902	0.91222	0
4935	1	-41	-16	0	4.22567E6	1	0.83269	-0.86444	0
4936	1	-41	-15	0	4.22567E6	1	-0.04122	0.02759	0
4937	1	-41	-14	0	4.22567E6	1	-0.25188	-0.50785	0
4938	1	-41	-13	0	4.22567E6	1	-0.84599	0.84919	0
4939	1	-41	-12	0	4.22567E6	1	-0.19352	-0.83281	0
4940	1	-41	-11	0	4.22567E6	1	0.13499	0.62614	0
4941	1	-41	-10	0	4.22567E6	1	-0.25893	0.68478	0
4942	1	-41	-9	0	4.22567E6	1	0.679	-0.75724	0
4943	1	-41	-8	0	4.22567E6	1	-0.35202	0.20584	0
4944	1	-41	-7	0	4.22567E6	1	-0.54299	0.53834	0
4945	1	-41	-6	0	4.22568E6	1	-0.77063	0.71401	0
4946	1	-41	-5	0	4.22568E6	1	-0.82382	0.92938	0
4947	1	-41	-4	0	4.22568E6	1	-0.65691	-0.13797	0
4948	1	-41	-3	0	4.22568E6	1	-0.82514	0.5191	0
4949	1	-41	-2	0	4.22568E6	1	0.90063	-0.35541	0
4950	1	-41	-1	0	4.22568E6	1	0.20082	-0.54882	0
4951	1	-41	0	0	4.22568E6	1	0.09211	0.02946	0
4952	1	-41	1	0	4.22568E6	1	-0.13961	-0.03849	0
4953	1	-41	2	0	4.22568E6	1	0.64552	0.6917	0
4954	1	-41	3	0	4.22568E6	1	0.28468	-0.72865	0
4955	1	-41	4	0	4.22569E6	1	0.6633	0.25255	0
4956	1	-41	5	0	4.22569E6	1	0.18292	0.63788	0
4957	1	-41	6	0	4.22569E6	1	-0.18894	0.7366	0
4958	1	-41	7	0	4.22569E6	1	-0.72518	0.15869	0
4959	1	-41	8	0	4.22569E6	1	0.21607	-0.26241	0
4960	1	-41	9	0	4.22569E6	1	-0.6216	-0.48762	0
4961	1	-41	10	0	4.22569E6	1	0.89958	0.26976	0
4962	1	-41	11	0	4.22569E6	1	0.8285	0.39949	0
4963	1	-41	12	0	4.22569E6	1	0.87263	0.3442	0
4964	1	-41	13	0	4.22569E6	1	-0.63463	0.86309	0
4965	1	-41	14	0	4.2257E6	1	0.13527	0.20554	0
4966	1	-41	15	0	4.2257E6	1	0.42804	-0.41571	0
4967	1	-41	16	0	4.2257E6	1	0.49075	0.71582	0
4968	1	-41	17	0	4.2257E6	1	-0.35445	-0.19132	0
4969	1	-41	18	0	4.2257E6	1	-0.39148	-0.45818	0
4970	1	-41	19	0	4.2257E6	1	0.83334	-0.61977	0
4971	1	-41	20	0	4.2257E6	1	-0.79679	0.29036	0
4972	1	-41	21	0	4.2257E6	1	-0.95996	0.02463	0
4973	1	-41	22	0	4.2257E6	1	-0.0075	0.15921	0
4974	1	-41	23	0	4.2257E6	1	-0.76505	-0.25291	0
4975	1	-41	24	0	4.22571E6	1	0.4627	0.9534	0
4976	1	-41	25	0	4.22571E6	1	0.89867	0.02365	0
4977	1	-41	26	0	4.22571E6	1	-0.03301	-0.33433	0
4978	1	-41	27	0	4.22571E6	1	0.50181	-0.81276	0
4979	1	-41	28	0	4.22571E6	1	-0.05385	-0.21137	0
4980	1	-41	29	0	4.22571E6	1	0.51459	0.5433	0
4981	1	-41	30	0	4.22571E6	1	-0.97167	0.16365	0
4982	1	-41	31	0	4.22571E6	1	0.92219	0.30027	0
4983	1	-41	32	0	4.22571E6	1	0.45878	-0.73727	0
4984	1	-41	33	0	4.22571E6	1	0.38318	-0.46663	0
4985	1	-41	34	0	4.22572E6	1	-0.29452	0.39755	0
4986	1	-41	35	0	4.22572E6	1	-0.25714	-0.36924	0
4987	1	-41	36	0	4.22572E6	1	0.54003	0.11252	0
4988	1	-41	37	0	4.22572E6	1	-0.4088	0.45679	0
4989	1	-41	38	0	4.22572E6	1	0.93215	0.21202	0
4990	1	-41	39	0	4.22572E6	1	-0.83803	0.23588	0
4991	1	-41	40	0	4.22572E6	1	-0.19894	0.10258	0
4992	1	-41	41	0	4.22572E6	1	-0.45604	-0.16765	0
4993	1	-41	42	0	4.22572E6	1	0.76826	-0.63807	0
4994	1	-41	43	0	4.22572E6	1	0.81892	0.82712	0
4995	1	-41	44	0	4.22573E6	1	0.33818	-0.9809	0
4996	1	-41	45	0	4.22573E6	1	-0.22486	-0.70294	0
4997	1	-41	46	0	4.22573E6	1	-0.15033	0.05581	0
4998	1	-41	47	0	4.22573E6	1	0.35396	0.19992	0
4999	1	-41	48	0	4.22573E6	1	-0.98227	0.79985	0
5000	1	-41	49	0	4.22573E6	1	0.32703	0.58016	0
5001	1	60	-12	0	4.22573E6	1	-0.64103	0.49649	0
5002	1	60	-11	0	4.22573E6	1	0.34793	0.53719	0
5003	1	60	-10	0	4.22573E6	1	0.61846	-0.12208	0
5004	1	60	-9	0	4.22573E6	1	0.97058	0.6191	0
5005	1	60	-8	0	4.22574E6	1	-0.89105	-0.94888	0
5006	1	60	-7	0	4.22574E6	1	0.88763	0.77909	0
5007	1	60	-6	0	4.22574E6	1	0.5339	0.80293	0
5008	1	60	-5	0	4.22574E6	1	-0.1724	-0.57861	0
5009	1	60	-4	0	4.22574E6	1	0.75559	-0.49916	0
5010	1	60	-3	0	4.22574E6	1	0.82262	-0.20614	0
5011	1	60	-2	0	4.22574E6	1	0.54739	-0.19711	0
5012	1	60	-1	0	4.22574E6	1	0.86636	0.4771	0
5013	1	60	0	0	4.22574E6	1	-0.26473	0.33354	0
5014	1	60	1	0	4.22574E6	1	-0.30385	0.82277	0
5015	1	60	2	0	4.22575E6	1	-0.66351	-0.4343	0
5016	1	60	3	0	4.22575E6	1	0.70624	0.14606	0
5017	1	60	4	0	4.22575E6	1	0.84867	-0.59972	0
5018	1	60	5	0	4.22575E6	1	-0.68266	-0.15882	0
5019	1	60	6	0	4.22575E6	1	0.72735	0.39352	0
5020	1	60	7	0	4.22575E6	1	0.70201	-0.99399	0
5021	1	60	8	0	4.22575E6	1	0.39573	0.0244	0
5022	1	60	9	0	4.22575E6	1	-0.1316	0.26772	0
5023	1	60	10	0	4.22575E6	1	-0.87303	-0.59707	0
5024	1	60	11	0	4.22575E6	1	-0.19147	-0.18362	0
5025	1	60	12	0	4.22576E6	1	0.76778	-0.25683	0
5026	1	61	-12	0	4.22576E6	1	0.44364	0.1583	0
5027	1	61	-11	0	4.22576E6	1	0.60097	-0.20276	0
5028	1	61	-10	0	4.22576E6	1	-0.11321	0.87935	0
5029	1	61	-9	0	4.22576E6	1	-0.62146	-0.76705	0
5030	1	61	-8	0	4.22576E6	1	-0.02007	0.37012	0
5031	1	61	-7	0	4.22576E6	1	0.80348	-0.20482	0
5032	1	61	-6	0	4.22576E6	1	-0.93697	-0.49436	0
5033	1	61	-5	0	4.22576E6	1	-0.72869	-0.8356	0
5034	1	61	-4	0	4.22576E6	1	0.55373	-0.44394	0
5035	1	61	-3	0	4.22577E6	1	-0.99097	0.78903	0
5036	1	61	-2	0	4.22577E6	1	0.03611	0.92316	0
5037	1	61	-1	0	4.22577E6	1	0.45901	0.87669	0
5038	1	61	0	0	4.22577E6	1	0.06326	-0.82333	0
5039	1	61	1	0	4.22577E6	1	0.42075	0.05047	0
5040	1	61	2	0	4.22577E6	1	-0.93729	-0.90476	0
5041	1	61	3	0	4.22577E6	1	0.7007	0.18893	0
5042	1	61	4	0	4.22577E6	1	-0.44288	-0.4047	0
5043	1	61	5	0	4.22577E6	1	-0.70872	-0.63157	0
5044	1	61	6	0	4.22577E6	1	-0.64264	-0.7509	0
5045	1	61	7	0	4.22578E6	1	-0.40459	-0.30713	0
5046	1	61	8	0	4.22578E6	1	-0.63444	0.03354	0
5047	1	61	9	0	4.22578E6	1	0.35936	0.0956	0
5048	1	61	10	0	4.22578E6	1	0.98545	-0.71969	0
5049	1	61	11	0	4.22578E6	1	-0.42784	-0.38442	0
5050	1	61	12	0	4.22578E6	1	0.57157	-0.30776	0
5051	1	62	-12	0	4.22578E6	1	0.1275	-0.7108	0
5052	1	62	-11	0	4.22578E6	1	-0.66078	0.49122	0
5053	1	62	-10	0	4.22578E6	1	0.01096	-0.14435	0
5054	1	62	-9	0	4.22578E6	1	-0.59232	0.0127	0
5055	1	62	-8	0	4.22579E6	1	0.00278	0.81573	0
5056	1	62	-7	0	4.22579E6	1	0.36625	0.53319	0
5057	1	62	-6	0	4.22579E6	1	-0.29474	0.24757	0
5058	1	62	-5	0	4.22579E6	1	-0.79298	-0.89958	0
5059	1	62	-4	0	4.22579E6	1	-0.32925	-0.85126	0
5060	1	62	-3	0	4.22579E6	1	-0.11895	0.58699	0
5061	1	62	-2	0	4.22579E6	1	0.89968	-0.62476	0
5062	1	62	-1	0	4.22579E6	1	0.16325	0.05677	0
5063	1	62	0	0	4.22579E6	1	-0.65237	0.87141	0
5064	1	62	1	0	4.22579E6	1	-0.73013	0.83972	0
5065	1	62	2	0	4.2258E6	1	-0.81506	0.92154	0
5066	1	62	3	0	4.2258E6	1	0.16556	0.11099	0
5067	1	62	4	0	4.2258E6	1	-0.02647	-0.39745	0
5068	1	62	5	0	4.2258E6	1	0.70471	0.92309	0
5069	1	62	6	0	4.2258E6	1	0.04533	-0.16315	0
5070	1	62	7	0	4.2258E6	1	0.16334	-0.59978	0
5071	1	62	8	0	4.2258E6	1	-0.36182	-0.25887	0
5072	1	62	9	0	4.2258E6	1	-0.73217	-0.37968	0
5073	1	62	10	0	4.2258E6	1	-0.43277	-0.95785	0
5074	1	62	11	0	4.2258E6	1	-0.22777	-0.53793	0
5075	1	62	12	0	4.22581E6	1	-0.29183	-3.41833E-4	0
5076	1	63	-12	0	4.22581E6	1	0.83071	-0.98517	0
5077	1	63	-11	0	4.22581E6	1	0.5848	-0.00404	0
5078	1	63	-10	0	4.22581E6	1	0.66269	-0.52322	0
5079	1	63	-9	0	4.22581E6	1	0.13316	-0.87676	0
5080	1	63	-8	0	4.22581E6	1	0.59286	-0.60137	0
5081	1	63	-7	0	4.22581E6	1	0.63186	0.24992	0
5082	1	63	-6	0	4.22581E6	1	-0.5326	0.4472	0
5083	1	63	-5	0	4.22581E6	1	0.79244	-0.81537	0
5084	1	63	-4	0	4.22581E6	1	-0.43241	-0.54712	0
5085	1	63	-3	0	4.22582E6	1	-0.26871	0.83025	0
5086	1	63	-2	0	4.22582E6	1	-0.26708	-0.56192	0
5087	1	63	-1	0	4.22582E6	1	0.12131	-0.46611	0
5088	1	63	0	0	4.22582E6	1	-0.02892	0.81524	0
5089	1	63	1	0	4.22582E6	1	0.89368	0.79459	0
5090	1	63	2	0	4.22582E6	1	0.19454	-0.28529	0
5091	1	63	3	0	4.22582E6	1	-0.11918	-0.56193	0
5092	1	63	4	0	4.22582E6	1	-0.38496	-0.08682	0
5093	1	63	5	0	4.22582E6	1	0.30875	-0.63608	0
5094	1	63	6	0	4.22582E6	1	-0.77333	0.75519	0
5095	1	63	7	0	4.22583E6	1	0.01074	-0.17573	0
5096	1	63	8	0	4.22583E6	1	0.84155	-0.44504	0
5097	1	63	9	0	4.22583E6	1	-0.50531	-0.88515	0
5098	1	63	10	0	4.22583E6	1	0.77961	-0.86925	0
5099	1	63	11	0	4.22583E6	1	-0.40503	-0.72835	0
5100	1	63	12	0	4.22583E6	1	-0.68719	0.39184	0
5101	1	64	-12	0	4.22583E6	1	-0.51747	0.50875	0
5102	1	64	-11	0	4.22583E6	1	-0.40988	0.01722	0
5103	1	64	-10	0	4.22583E6	1	-0.21053	0.44641	0
5104	1	64	-9	0	4.22583E6	1	-0.89651	0.28833	0
5105	1	64	-8	0	4.22584E6	1	-0.54944	-0.72949	0
5106	1	64	-7	0	4.22584E6	1	-0.79071	-0.65339	0
5107	1	64	-6	0	4.22584E6	1	-0.29272	0.20786	0
5108	1	64	-5	0	4.22584E6	1	0.90728	0.21782	0
5109	1	64	-4	0	4.22584E6	1	-0.67677	-0.03189	0
5110	1	64	-3	0	4.22584E6	1	-0.74575	-0.54051	0
5111	1	64	-2	0	4.22584E6	1	0.17349	0.91987	0
5112	1	64	-1	0	4.22584E6	1	0.55443	0.6673	0
5113	1	64	0	0	4.22584E6	1	0.39828	0.60507	0
5114	1	64	1	0	4.22584E6	1	0.2055	-0.24613	0
5115	1	64	2	0	4.22585E6	1	-0.76258	0.47459	0
5116	1	64	3	0	4.22585E6	1	-0.46901	0.3574	0
5117	1	64	4	0	4.22585E6	1	0.22052	0.69134	0
5118	1	64	5	0	4.22585E6	1	-0.67344	-0.28692	0
5119	1	64	6	0	4.22585E6	1	-0.26709	-0.74112	0
5120	1	64	7	0	4.22585E6	1	-0.75829	-0.88438	0
5121	1	64	8	0	4.22585E6	1	-0.10222	0.24208	0
5122	1	64	9	0	4.22585E6	1	-0.71363	0.72705	0
5123	1	64	10	0	4.22585E6	1	0.16014	-0.71347	0
5124	1	64	11	0	4.22585E6	1	0.92734	-0.86599	0
5125	1	64	12	0	4.22586E6	1	0.30793	-0.61299	0
5126	2	34.99943	0.2	0	4.22586E6	1	0	0	0
5127	2	34.99771	0.39999	0	4.22586E6	1	0	0	0
5128	2	34.99486	0.59997	0	4.22586E6	1	0	0	0
5129	2	34.99086	0.79993	0	4.22586E6	1	0	0	0
5130	2	34.98572	0.99986	0	4.22586E6	1	0	0	0
5131	2	34.97943	1.19976	0	4.22586E6	1	0	0	0
5132	2	34.972	1.39963	0	4.22586E6	1	0	0	0
5133	2	34.96344	1.59944	0	4.22586E6	1	0	0	0
5134	2	34.95372	1.79921	0	4.22586E6	1	0	0	0
5135	2	34.94287	1.99891	0	4.22587E6	1	0	0	0
5136	2	34.93088	2.19855	0	4.22587E6	1	0	0	0
5137	2	34.91775	2.39812	0	4.22587E6	1	0	0	0
5138	2	34.90347	2.59761	0	4.22587E6	1	0	0	0
5139	2	34.88806	2.79701	0	4.22587E6	1	0	0	0
5140	2	34.87151	2.99633	0	4.22587E6	1	0	0	0
5141	2	34.85382	3.19554	0	4.22587E6	1	0	0	0
5142	2	34.83499	3.39465	0	4.22587E6	1	0	0	0
5143	2	34.81502	3.59366	0	4.22587E6	1	0	0	0
5144	2	34.79391	3.79254	0	4.22587E6	1	0	0	0
5145	2	34.77168	3.9913	0	4.22588E6	1	0	0	0
5146	2	34.7483	4.18993	0	4.22588E6	1	0	0	0
5147	2	34.72379	4.38842	0	4.22588E6	1	0	0	0
5148	2	34.69815	4.58677	0	4.22588E6	1	0	0	0
5149	2	34.67137	4.78497	0	4.22588E6	1	0	0	0
5150	2	34.64346	4.98301	0	4.22588E6	1	0	0	0
5151	2	34.61443	5.18089	0	4.22588E6	1	0	0	0
5152	2	34.58426	5.3786	0	4.22588E6	1	0	0	0
5153	2	34.55296	5.57614	0	4.22588E6	1	0	0	0
5154	2	34.52053	5.77349	0	4.22588E6	1	0	0	0
5155	2	34.48697	5.97066	0	4.22589E6	1	0	0	0
5156	2	34.45229	6.16763	0	4.22589E6	1	0	0	0
5157	2	34.41648	6.36439	0	4.22589E6	1	0	0	0
5158	2	34.37955	6.56095	0	4.22589E6	1	0	0	0
5159	2	34.3415	6.7573	0	4.22589E6	1	0	0	0
5160	2	34.30233	6.95343	0	4.22589E6	1	0	0	0
5161	2	34.26204	7.14933	0	4.22589E6	1	0	0	0
5162	2	34.22062	7.34499	0	4.22589E6	1	0	0	0
5163	2	34.17809	7.54042	0	4.22589E6	1	0	0	0
5164	2	34.13445	7.7356	0	4.22589E6	1	0	0	0
5165	2	34.08969	7.93052	0	4.2259E6	1	0	0	0
5166	2	34.04381	8.12519	0	4.2259E6	1	0	0	0
5167	2	33.99683	8.31959	0	4.2259E6	1	0	0	0
5168	2	33.94873	8.51372	0	4.2259E6	1	0	0	0
5169	2	33.89953	8.70758	0	4.2259E6	1	0	0	0
5170	2	33.84922	8.90114	0	4.2259E6	1	0	0	0
5171	2	33.7978	9.09442	0	4.2259E6	1	0	0	0
5172	2	33.74529	9.2874	0	4.2259E6	1	0	0	0
5173	2	33.69166	9.48008	0	4.2259E6	1	0	0	0
5174	2	33.63694	9.67245	0	4.2259E6	1	0	0	0
5175	2	33.58112	9.8645	0	4.22591E6	1	0	0	0
5176	2	33.5242	10.05623	0	4.22591E6	1	0	0	0
5177	2	33.46619	10.24763	0	4.22591E6	1	0	0	0
5178	2	33.40709	10.4387	0	4.22591E6	1	0	0	0
5179	2	33.34689	10.62943	0	4.22591E6	1	0	0	0
5180	2	33.28561	10.8198	0	4.22591E6	1	0	0	0
5181	2	33.22324	11.00983	0	4.22591E6	1	0	0	0
5182	2	33.15978	11.1995	0	4.22591E6	1	0	0	0
5183	2	33.09525	11.3888	0	4.22591E6	1	0	0	0
5184	2	33.02963	11.57773	0	4.22591E6	1	0	0	0
5185	2	32.96293	11.76628	0	4.22592E6	1	0	0	0
5186	2	32.89516	11.95444	0	4.22592E6	1	0	0	0
5187	2	32.82631	12.14222	0	4.22592E6	1	0	0	0
5188	2	32.75639	12.3296	0	4.22592E6	1	0	0	0
5189	2	32.6854	12.51658	0	4.22592E6	1	0	0	0
5190	2	32.61334	12.70314	0	4.22592E6	1	0	0	0
5191	2	32.54022	12.8893	0	4.22592E6	1	0	0	0
5192	2	32.46604	13.07503	0	4.22592E6	1	0	0	0
5193	2	32.39079	13.26034	0	4.22592E6	1	0	0	0
5194	2	32.31449	13.44521	0	4.22592E6	1	0	0	0
5195	2	32.23713	13.62964	0	4.22593E6	1	0	0	0
5196	2	32.15873	13.81363	0	4.22593E6	1	0	0	0
5197	2	32.07927	13.99717	0	4.22593E6	1	0	0	0
5198	2	31.99876	14.18025	0	4.22593E6	1	0	0	0
5199	2	31.91721	14.36287	0	4.22593E6	1	0	0	0
5200	2	31.83461	14.54502	0	4.22593E6	1	0	0	0
5201	2	31.75098	14.72669	0	4.22593E6	1	0	0	0
5202	2	31.66631	14.90788	0	4.22593E6	1	0	0	0
5203	2	31.5806	15.08859	0	4.22593E6	1	0	0	0
5204	2	31.49387	15.2688	0	4.22593E6	1	0	0	0
5205	2	31.4061	15.44852	0	4.22594E6	1	0	0	0
5206	2	31.31731	15.62773	0	4.22594E6	1	0	0	0
5207	2	31.2275	15.80643	0	4.22594E6	1	0	0	0
5208	2	31.13667	15.98461	0	4.22594E6	1	0	0	0
5209	2	31.04482	16.16227	0	4.22594E6	1	0	0	0
5210	2	30.95196	16.33941	0	4.22594E6	1	0	0	0
5211	2	30.85809	16.51601	0	4.22594E6	1	0	0	0
5212	2	30.76321	16.69207	0	4.22594E6	1	0	0	0
5213	2	30.66732	16.86758	0	4.22594E6	1	0	0	0
5214	2	30.57043	17.04255	0	4.22594E6	1	0	0	0
5215	2	30.47255	17.21696	0	4.22595E6	1	0	0	0
5216	2	30.37367	17.39081	0	4.22595E6	1	0	0	0
5217	2	30.2738	17.56408	0	4.22595E6	1	0	0	0
5218	2	30.17294	17.73679	0	4.22595E6	1	0	0	0
5219	2	30.07109	17.90891	0	4.22595E6	1	0	0	0
5220	2	29.96827	18.08046	0	4.22595E6	1	0	0	0
5221	2	29.86446	18.25141	0	4.22595E6	1	0	0	0
5222	2	29.75968	18.42176	0	4.22595E6	1	0	0	0
5223	2	29.65393	18.59152	0	4.22595E6	1	0	0	0
5224	2	29.54721	18.76066	0	4.22595E6	1	0	0	0
5225	2	29.43952	18.9292	0	4.22596E6	1	0	0	0
5226	2	29.33087	19.09711	0	4.22596E6	1	0	0	0
5227	2	29.22127	19.26441	0	4.22596E6	1	0	0	0
5228	2	29.11071	19.43107	0	4.22596E6	1	0	0	0
5229	2	28.9992	19.5971	0	4.22596E6	1	0	0	0
5230	2	28.88675	19.76249	0	4.22596E6	1	0	0	0
5231	2	28.77335	19.92723	0	4.22596E6	1	0	0	0
5232	2	28.65901	20.09132	0	4.22596E6	1	0	0	0
5233	2	28.54373	20.25476	0	4.22596E6	1	0	0	0
5234	2	28.42752	20.41754	0	4.22596E6	1	0	0	0
5235	2	28.31039	20.57965	0	4.22597E6	1	0	0	0
5236	2	28.19233	20.74108	0	4.22597E6	1	0	0	0
5237	2	28.07335	20.90184	0	4.22597E6	1	0	0	0
5238	2	27.95345	21.06192	0	4.22597E6	1	0	0	0
5239	2	27.83264	21.22131	0	4.22597E6	1	0	0	0
5240	2	27.71093	21.38	0	4.22597E6	1	0	0	0
5241	2	27.5883	21.538	0	4.22597E6	1	0	0	0
5242	2	27.46478	21.6953	0	4.22597E6	1	0	0	0
5243	2	27.34036	21.85188	0	4.22597E6	1	0	0	0
5244	2	27.21504	22.00776	0	4.22597E6	1	0	0	0
5245	2	27.08884	22.16291	0	4.22598E6	1	0	0	0
5246	2	26.96176	22.31734	0	4.22598E6	1	0	0	0
5247	2	26.83379	22.47104	0	4.22598E6	1	0	0	0
5248	2	26.70494	22.62401	0	4.22598E6	1	0	0	0
5249	2	26.57523	22.77624	0	4.22598E6	1	0	0	0
5250	2	26.44464	22.92773	0	4.22598E6	1	0	0	0
5251	2	26.3132	23.07846	0	4.22598E6	1	0	0	0
5252	2	26.18089	23.22845	0	4.22598E6	1	0	0	0
5253	2	26.04773	23.37767	0	4.22598E6	1	0	0	0
5254	2	25.91372	23.52613	0	4.22598E6	1	0	0	0
5255	2	25.77886	23.67383	0	4.22599E6	1	0	0	0
5256	2	25.64317	23.82075	0	4.22599E6	1	0	0	0
5257	2	25.50663	23.96689	0	4.22599E6	1	0	0	0
5258	2	25.36926	24.11225	0	4.22599E6	1	0	0	0
5259	2	25.23106	24.25682	0	4.22599E6	1	0	0	0
5260	2	25.09204	24.40061	0	4.22599E6	1	0	0	0
5261	2	24.9522	24.54359	0	4.22599E6	1	0	0	0
5262	2	24.81154	24.68577	0	4.22599E6	1	0	0	0
5263	2	24.67008	24.82715	0	4.22599E6	1	0	0	0
5264	2	24.52781	24.96771	0	4.22599E6	1	0	0	0
5265	2	24.38473	25.10747	0	4.226E6	1	0	0	0
5266	2	24.24087	25.2464	0	4.226E6	1	0	0	0
5267	2	24.09621	25.3845	0	4.226E6	1	0	0	0
5268	2	23.95076	25.52178	0	4.226E6	1	0	0	0
5269	2	23.80453	25.65822	0	4.226E6	1	0	0	0
5270	2	23.65752	25.79383	0	4.226E6	1	0	0	0
5271	2	23.50974	25.92859	0	4.226E6	1	0	0	0
5272	2	23.3612	26.06251	0	4.226E6	1	0	0	0
5273	2	23.21189	26.19558	0	4.226E6	1	0	0	0
5274	2	23.06182	26.32779	0	4.226E6	1	0	0	0
5275	2	22.911	26.45914	0	4.22601E6	1	0	0	0
5276	2	22.75943	26.58963	0	4.22601E6	1	0	0	0
5277	2	22.60712	26.71925	0	4.22601E6	1	0	0	0
5278	2	22.45407	26.84799	0	4.22601E6	1	0	0	0
5279	2	22.30029	26.97586	0	4.22601E6	1	0	0	0
5280	2	22.14578	27.10285	0	4.22601E6	1	0	0	0
5281	2	21.99054	27.22895	0	4.22601E6	1	0	0	0
5282	2	21.83459	27.35417	0	4.22601E6	1	0	0	0
5283	2	21.67793	27.47849	0	4.22601E6	1	0	0	0
5284	2	21.52055	27.60192	0	4.22601E6	1	0	0	0
5285	2	21.36248	27.72444	0	4.22602E6	1	0	0	0
5286	2	21.2037	27.84606	0	4.22602E6	1	0	0	0
5287	2	21.04424	27.96677	0	4.22602E6	1	0	0	0
5288	2	20.88408	28.08656	0	4.22602E6	1	0	0	0
5289	2	20.72325	28.20544	0	4.22602E6	1	0	0	0
5290	2	20.56174	28.3234	0	4.22602E6	1	0	0	0
5291	2	20.39956	28.44043	0	4.22602E6	1	0	0	0
5292	2	20.23671	28.55653	0	4.22602E6	1	0	0	0
5293	2	20.0732	28.67171	0	4.22602E6	1	0	0	0
5294	2	19.90903	28.78594	0	4.22602E6	1	0	0	0
5295	2	19.74422	28.89924	0	4.22603E6	1	0	0	0
5296	2	19.57876	29.01159	0	4.22603E6	1	0	0	0
